Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base-mlm and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at microsoft/codebert-base-mlm were not used when initializing RobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

 cached_features_file:  ../preprocess/dataset/cached_test_subs_gan_0_400
Success rate:  0.7151162790697675
Successful items count:  123
Total count:  172
Index:  291

Example time cost:  0.01 min
ALL examples time cost:  53.97 min
Query times in this attack:  1
All Query times:  113163
Success rate:  0.7151162790697675
Successful items count:  123
Total count:  172
Index:  292

Example time cost:  0.01 min
ALL examples time cost:  53.97 min
Query times in this attack:  1
All Query times:  113164
Success rate:  0.7151162790697675
Successful items count:  123
Total count:  172
Index:  293

max_iter: 20
Example time cost:  0.19 min
ALL examples time cost:  54.17 min
Query times in this attack:  454
All Query times:  113618
Success rate:  0.7167630057803468
Successful items count:  124
Total count:  173
Index:  294

max_iter: 20
Example time cost:  0.11 min
ALL examples time cost:  54.28 min
Query times in this attack:  234
All Query times:  113852
Success rate:  0.7183908045977011
Successful items count:  125
Total count:  174
Index:  295

max_iter: 30
Example time cost:  0.19 min
ALL examples time cost:  54.47 min
Query times in this attack:  362
All Query times:  114214
Success rate:  0.72
Successful items count:  126
Total count:  175
Index:  296

max_iter: 25
Example time cost:  0.15 min
ALL examples time cost:  54.62 min
Query times in this attack:  302
All Query times:  114516
Success rate:  0.7215909090909091
Successful items count:  127
Total count:  176
Index:  297

Example time cost:  0.01 min
ALL examples time cost:  54.63 min
Query times in this attack:  1
All Query times:  114517
Success rate:  0.7215909090909091
Successful items count:  127
Total count:  176
Index:  298

max_iter: 65
Example time cost:  0.34 min
ALL examples time cost:  54.97 min
Query times in this attack:  791
All Query times:  115308
Success rate:  0.7231638418079096
Successful items count:  128
Total count:  177
Index:  299

max_iter: 30
Example time cost:  0.13 min
ALL examples time cost:  55.1 min
Query times in this attack:  361
All Query times:  115669
Success rate:  0.7247191011235955
Successful items count:  129
Total count:  178
Index:  300

Example time cost:  0.01 min
ALL examples time cost:  55.1 min
Query times in this attack:  1
All Query times:  115670
Success rate:  0.7247191011235955
Successful items count:  129
Total count:  178
Index:  301

max_iter: 25
Example time cost:  0.39 min
ALL examples time cost:  55.49 min
Query times in this attack:  1279
All Query times:  116949
Success rate:  0.7206703910614525
Successful items count:  129
Total count:  179
Index:  302

Example time cost:  0.01 min
ALL examples time cost:  55.5 min
Query times in this attack:  1
All Query times:  116950
Success rate:  0.7206703910614525
Successful items count:  129
Total count:  179
Index:  303

max_iter: 25
Example time cost:  0.37 min
ALL examples time cost:  55.86 min
Query times in this attack:  1326
All Query times:  118276
Success rate:  0.7166666666666667
Successful items count:  129
Total count:  180
Index:  304

Example time cost:  0.01 min
ALL examples time cost:  55.87 min
Query times in this attack:  1
All Query times:  118277
Success rate:  0.7166666666666667
Successful items count:  129
Total count:  180
Index:  305

Example time cost:  0.01 min
ALL examples time cost:  55.88 min
Query times in this attack:  1
All Query times:  118278
Success rate:  0.7166666666666667
Successful items count:  129
Total count:  180
Index:  306

max_iter: 15
Example time cost:  0.24 min
ALL examples time cost:  56.12 min
Query times in this attack:  882
All Query times:  119160
Success rate:  0.712707182320442
Successful items count:  129
Total count:  181
Index:  307

max_iter: 20
Example time cost:  0.09 min
ALL examples time cost:  56.2 min
Query times in this attack:  242
All Query times:  119402
Success rate:  0.7142857142857143
Successful items count:  130
Total count:  182
Index:  308

max_iter: 55
Example time cost:  0.23 min
ALL examples time cost:  56.44 min
Query times in this attack:  670
All Query times:  120072
Success rate:  0.7158469945355191
Successful items count:  131
Total count:  183
Index:  309

Example time cost:  0.01 min
ALL examples time cost:  56.45 min
Query times in this attack:  1
All Query times:  120073
Success rate:  0.7158469945355191
Successful items count:  131
Total count:  183
Index:  310

max_iter: 45
Example time cost:  0.56 min
ALL examples time cost:  57.01 min
Query times in this attack:  1546
All Query times:  121619
Success rate:  0.7119565217391305
Successful items count:  131
Total count:  184
Index:  311

Example time cost:  0.01 min
ALL examples time cost:  57.02 min
Query times in this attack:  1
All Query times:  121620
Success rate:  0.7119565217391305
Successful items count:  131
Total count:  184
Index:  312

Example time cost:  0.01 min
ALL examples time cost:  57.02 min
Query times in this attack:  1
All Query times:  121621
Success rate:  0.7119565217391305
Successful items count:  131
Total count:  184
Index:  313

max_iter: 50
Example time cost:  0.27 min
ALL examples time cost:  57.3 min
Query times in this attack:  609
All Query times:  122230
Success rate:  0.7135135135135136
Successful items count:  132
Total count:  185
Index:  314

Example time cost:  0.01 min
ALL examples time cost:  57.3 min
Query times in this attack:  1
All Query times:  122231
Success rate:  0.7135135135135136
Successful items count:  132
Total count:  185
Index:  315

max_iter: 20
Example time cost:  0.13 min
ALL examples time cost:  57.43 min
Query times in this attack:  294
All Query times:  122525
Success rate:  0.7150537634408602
Successful items count:  133
Total count:  186
Index:  316

Example time cost:  0.01 min
ALL examples time cost:  57.44 min
Query times in this attack:  1
All Query times:  122526
Success rate:  0.7150537634408602
Successful items count:  133
Total count:  186
Index:  317

max_iter: 35
Example time cost:  0.29 min
ALL examples time cost:  57.73 min
Query times in this attack:  697
All Query times:  123223
Success rate:  0.7165775401069518
Successful items count:  134
Total count:  187
Index:  318

max_iter: 175
Example time cost:  1.27 min
ALL examples time cost:  59.0 min
Query times in this attack:  2138
All Query times:  125361
Success rate:  0.7180851063829787
Successful items count:  135
Total count:  188
Index:  319

Example time cost:  0.01 min
ALL examples time cost:  59.01 min
Query times in this attack:  1
All Query times:  125362
Success rate:  0.7180851063829787
Successful items count:  135
Total count:  188
Index:  320

max_iter: 45
Example time cost:  0.25 min
ALL examples time cost:  59.26 min
Query times in this attack:  547
All Query times:  125909
Success rate:  0.7195767195767195
Successful items count:  136
Total count:  189
Index:  321

Example time cost:  0.01 min
ALL examples time cost:  59.26 min
Query times in this attack:  1
All Query times:  125910
Success rate:  0.7195767195767195
Successful items count:  136
Total count:  189
Index:  322

Example time cost:  0.01 min
ALL examples time cost:  59.27 min
Query times in this attack:  1
All Query times:  125911
Success rate:  0.7195767195767195
Successful items count:  136
Total count:  189
Index:  323

Example time cost:  0.01 min
ALL examples time cost:  59.28 min
Query times in this attack:  1
All Query times:  125912
Success rate:  0.7195767195767195
Successful items count:  136
Total count:  189
Index:  324

Example time cost:  0.01 min
ALL examples time cost:  59.29 min
Query times in this attack:  1
All Query times:  125913
Success rate:  0.7195767195767195
Successful items count:  136
Total count:  189
Index:  325

Example time cost:  0.01 min
ALL examples time cost:  59.29 min
Query times in this attack:  1
All Query times:  125914
Success rate:  0.7195767195767195
Successful items count:  136
Total count:  189
Index:  326

Example time cost:  0.01 min
ALL examples time cost:  59.3 min
Query times in this attack:  1
All Query times:  125915
Success rate:  0.7195767195767195
Successful items count:  136
Total count:  189
Index:  327

max_iter: 165
Example time cost:  1.33 min
ALL examples time cost:  60.64 min
Query times in this attack:  2744
All Query times:  128659
Success rate:  0.7210526315789474
Successful items count:  137
Total count:  190
Index:  328

max_iter: 40
Example time cost:  0.21 min
ALL examples time cost:  60.84 min
Query times in this attack:  487
All Query times:  129146
Success rate:  0.7225130890052356
Successful items count:  138
Total count:  191
Index:  329

max_iter: 45
Example time cost:  0.25 min
ALL examples time cost:  61.09 min
Query times in this attack:  545
All Query times:  129691
Success rate:  0.7239583333333334
Successful items count:  139
Total count:  192
Index:  330

max_iter: 180
Example time cost:  1.51 min
ALL examples time cost:  62.6 min
Query times in this attack:  3067
All Query times:  132758
Success rate:  0.7253886010362695
Successful items count:  140
Total count:  193
Index:  331

Example time cost:  0.01 min
ALL examples time cost:  62.61 min
Query times in this attack:  1
All Query times:  132759
Success rate:  0.7253886010362695
Successful items count:  140
Total count:  193
Index:  332

max_iter: 50
Example time cost:  0.29 min
ALL examples time cost:  62.9 min
Query times in this attack:  610
All Query times:  133369
Success rate:  0.7268041237113402
Successful items count:  141
Total count:  194
Index:  333

max_iter: 10
Example time cost:  0.2 min
ALL examples time cost:  63.1 min
Query times in this attack:  468
All Query times:  133837
Success rate:  0.7230769230769231
Successful items count:  141
Total count:  195
Index:  334

Example time cost:  0.01 min
ALL examples time cost:  63.11 min
Query times in this attack:  1
All Query times:  133838
Success rate:  0.7230769230769231
Successful items count:  141
Total count:  195
Index:  335

Example time cost:  0.01 min
ALL examples time cost:  63.12 min
Query times in this attack:  1
All Query times:  133839
Success rate:  0.7230769230769231
Successful items count:  141
Total count:  195
Index:  336

max_iter: 30
Example time cost:  0.17 min
ALL examples time cost:  63.29 min
Query times in this attack:  358
All Query times:  134197
Success rate:  0.7244897959183674
Successful items count:  142
Total count:  196
Index:  337

max_iter: 15
Example time cost:  0.16 min
ALL examples time cost:  63.45 min
Query times in this attack:  414
All Query times:  134611
Success rate:  0.7258883248730964
Successful items count:  143
Total count:  197
Index:  338

max_iter: 115
Example time cost:  1.27 min
ALL examples time cost:  64.72 min
Query times in this attack:  1402
All Query times:  136013
Success rate:  0.7272727272727273
Successful items count:  144
Total count:  198
Index:  339

max_iter: 45
Example time cost:  0.25 min
ALL examples time cost:  64.97 min
Query times in this attack:  546
All Query times:  136559
Success rate:  0.7286432160804021
Successful items count:  145
Total count:  199
Index:  340

max_iter: 45
Example time cost:  0.29 min
ALL examples time cost:  65.26 min
Query times in this attack:  601
All Query times:  137160
Success rate:  0.73
Successful items count:  146
Total count:  200
Index:  341

max_iter: 35
Example time cost:  0.18 min
ALL examples time cost:  65.44 min
Query times in this attack:  426
All Query times:  137586
Success rate:  0.7313432835820896
Successful items count:  147
Total count:  201
Index:  342

max_iter: 30
Example time cost:  0.48 min
ALL examples time cost:  65.92 min
Query times in this attack:  1368
All Query times:  138954
Success rate:  0.7277227722772277
Successful items count:  147
Total count:  202
Index:  343

max_iter: 120
Example time cost:  0.8 min
ALL examples time cost:  66.72 min
Query times in this attack:  1466
All Query times:  140420
Success rate:  0.729064039408867
Successful items count:  148
Total count:  203
Index:  344

Example time cost:  0.01 min
ALL examples time cost:  66.73 min
Query times in this attack:  1
All Query times:  140421
Success rate:  0.729064039408867
Successful items count:  148
Total count:  203
Index:  345

max_iter: 25
Example time cost:  0.45 min
ALL examples time cost:  67.18 min
Query times in this attack:  1290
All Query times:  141711
Success rate:  0.7254901960784313
Successful items count:  148
Total count:  204
Index:  346

max_iter: 25
Example time cost:  0.13 min
ALL examples time cost:  67.31 min
Query times in this attack:  303
All Query times:  142014
Success rate:  0.7268292682926829
Successful items count:  149
Total count:  205
Index:  347

Example time cost:  0.01 min
ALL examples time cost:  67.32 min
Query times in this attack:  1
All Query times:  142015
Success rate:  0.7268292682926829
Successful items count:  149
Total count:  205
Index:  348

Example time cost:  0.01 min
ALL examples time cost:  67.33 min
Query times in this attack:  1
All Query times:  142016
Success rate:  0.7268292682926829
Successful items count:  149
Total count:  205
Index:  349

max_iter: 30
Example time cost:  0.16 min
ALL examples time cost:  67.49 min
Query times in this attack:  364
All Query times:  142380
Success rate:  0.7281553398058253
Successful items count:  150
Total count:  206
Index:  350

max_iter: 70
Example time cost:  0.39 min
ALL examples time cost:  67.88 min
Query times in this attack:  853
All Query times:  143233
Success rate:  0.7294685990338164
Successful items count:  151
Total count:  207
Index:  351

max_iter: 40
Example time cost:  0.22 min
ALL examples time cost:  68.1 min
Query times in this attack:  485
All Query times:  143718
Success rate:  0.7307692307692307
Successful items count:  152
Total count:  208
Index:  352

max_iter: 20
Example time cost:  0.11 min
ALL examples time cost:  68.21 min
Query times in this attack:  234
All Query times:  143952
Success rate:  0.7320574162679426
Successful items count:  153
Total count:  209
Index:  353

max_iter: 30
Example time cost:  0.16 min
ALL examples time cost:  68.37 min
Query times in this attack:  364
All Query times:  144316
Success rate:  0.7333333333333333
Successful items count:  154
Total count:  210
Index:  354

Example time cost:  0.01 min
ALL examples time cost:  68.38 min
Query times in this attack:  1
All Query times:  144317
Success rate:  0.7333333333333333
Successful items count:  154
Total count:  210
Index:  355

max_iter: 45
Example time cost:  0.27 min
ALL examples time cost:  68.65 min
Query times in this attack:  547
All Query times:  144864
Success rate:  0.7345971563981043
Successful items count:  155
Total count:  211
Index:  356

Example time cost:  0.01 min
ALL examples time cost:  68.66 min
Query times in this attack:  1
All Query times:  144865
Success rate:  0.7345971563981043
Successful items count:  155
Total count:  211
Index:  357

max_iter: 30
Example time cost:  0.55 min
ALL examples time cost:  69.21 min
Query times in this attack:  1417
All Query times:  146282
Success rate:  0.7311320754716981
Successful items count:  155
Total count:  212
Index:  358

max_iter: 95
Example time cost:  0.71 min
ALL examples time cost:  69.92 min
Query times in this attack:  1162
All Query times:  147444
Success rate:  0.7323943661971831
Successful items count:  156
Total count:  213
Index:  359

max_iter: 25
Example time cost:  0.15 min
ALL examples time cost:  70.07 min
Query times in this attack:  296
All Query times:  147740
Success rate:  0.7336448598130841
Successful items count:  157
Total count:  214
Index:  360

max_iter: 25
Example time cost:  0.14 min
ALL examples time cost:  70.21 min
Query times in this attack:  302
All Query times:  148042
Success rate:  0.7348837209302326
Successful items count:  158
Total count:  215
Index:  361

max_iter: 15
Example time cost:  0.31 min
ALL examples time cost:  70.52 min
Query times in this attack:  852
All Query times:  148894
Success rate:  0.7314814814814815
Successful items count:  158
Total count:  216
Index:  362

max_iter: 30
Example time cost:  0.16 min
ALL examples time cost:  70.69 min
Query times in this attack:  359
All Query times:  149253
Success rate:  0.7327188940092166
Successful items count:  159
Total count:  217
Index:  363

max_iter: 15
Example time cost:  0.07 min
ALL examples time cost:  70.76 min
Query times in this attack:  175
All Query times:  149428
Success rate:  0.7339449541284404
Successful items count:  160
Total count:  218
Index:  364

max_iter: 30
Example time cost:  0.21 min
ALL examples time cost:  70.97 min
Query times in this attack:  530
All Query times:  149958
Success rate:  0.7351598173515982
Successful items count:  161
Total count:  219
Index:  365

max_iter: 25
Example time cost:  0.15 min
ALL examples time cost:  71.13 min
Query times in this attack:  301
All Query times:  150259
Success rate:  0.7363636363636363
Successful items count:  162
Total count:  220
Index:  366

max_iter: 10
Example time cost:  0.18 min
ALL examples time cost:  71.31 min
Query times in this attack:  474
All Query times:  150733
Success rate:  0.7330316742081447
Successful items count:  162
Total count:  221
Index:  367

max_iter: 45
Example time cost:  0.23 min
ALL examples time cost:  71.54 min
Query times in this attack:  549
All Query times:  151282
Success rate:  0.7342342342342343
Successful items count:  163
Total count:  222
Index:  368

max_iter: 40
Example time cost:  0.23 min
ALL examples time cost:  71.76 min
Query times in this attack:  529
All Query times:  151811
Success rate:  0.7354260089686099
Successful items count:  164
Total count:  223
Index:  369

Example time cost:  0.01 min
ALL examples time cost:  71.77 min
Query times in this attack:  1
All Query times:  151812
Success rate:  0.7354260089686099
Successful items count:  164
Total count:  223
Index:  370

max_iter: 35
Example time cost:  0.19 min
ALL examples time cost:  71.96 min
Query times in this attack:  425
All Query times:  152237
Success rate:  0.7366071428571429
Successful items count:  165
Total count:  224
Index:  371

max_iter: 20
Example time cost:  0.15 min
ALL examples time cost:  72.11 min
Query times in this attack:  342
All Query times:  152579
Success rate:  0.7377777777777778
Successful items count:  166
Total count:  225
Index:  372

max_iter: 15
Example time cost:  0.32 min
ALL examples time cost:  72.43 min
Query times in this attack:  803
All Query times:  153382
Success rate:  0.7345132743362832
Successful items count:  166
Total count:  226
Index:  373

Example time cost:  0.01 min
ALL examples time cost:  72.43 min
Query times in this attack:  1
All Query times:  153383
Success rate:  0.7345132743362832
Successful items count:  166
Total count:  226
Index:  374

max_iter: 65
Example time cost:  0.39 min
ALL examples time cost:  72.83 min
Query times in this attack:  790
All Query times:  154173
Success rate:  0.73568281938326
Successful items count:  167
Total count:  227
Index:  375

max_iter: 50
Example time cost:  0.43 min
ALL examples time cost:  73.26 min
Query times in this attack:  711
All Query times:  154884
Success rate:  0.7368421052631579
Successful items count:  168
Total count:  228
Index:  376

max_iter: 20
Example time cost:  0.1 min
ALL examples time cost:  73.36 min
Query times in this attack:  237
All Query times:  155121
Success rate:  0.7379912663755459
Successful items count:  169
Total count:  229
Index:  377

max_iter: 35
Example time cost:  0.18 min
ALL examples time cost:  73.54 min
Query times in this attack:  422
All Query times:  155543
Success rate:  0.7391304347826086
Successful items count:  170
Total count:  230
Index:  378

max_iter: 15
Example time cost:  0.07 min
ALL examples time cost:  73.62 min
Query times in this attack:  168
All Query times:  155711
Success rate:  0.7402597402597403
Successful items count:  171
Total count:  231
Index:  379

max_iter: 45
Example time cost:  0.24 min
ALL examples time cost:  73.86 min
Query times in this attack:  540
All Query times:  156251
Success rate:  0.7413793103448276
Successful items count:  172
Total count:  232
Index:  380

max_iter: 15
Example time cost:  0.32 min
ALL examples time cost:  74.18 min
Query times in this attack:  862
All Query times:  157113
Success rate:  0.7381974248927039
Successful items count:  172
Total count:  233
Index:  381

Example time cost:  0.01 min
ALL examples time cost:  74.18 min
Query times in this attack:  1
All Query times:  157114
Success rate:  0.7381974248927039
Successful items count:  172
Total count:  233
Index:  382

Example time cost:  0.01 min
ALL examples time cost:  74.19 min
Query times in this attack:  1
All Query times:  157115
Success rate:  0.7381974248927039
Successful items count:  172
Total count:  233
Index:  383

Example time cost:  0.01 min
ALL examples time cost:  74.2 min
Query times in this attack:  1
All Query times:  157116
Success rate:  0.7381974248927039
Successful items count:  172
Total count:  233
Index:  384

Example time cost:  0.01 min
ALL examples time cost:  74.21 min
Query times in this attack:  1
All Query times:  157117
Success rate:  0.7381974248927039
Successful items count:  172
Total count:  233
Index:  385

Example time cost:  0.01 min
ALL examples time cost:  74.21 min
Query times in this attack:  1
All Query times:  157118
Success rate:  0.7381974248927039
Successful items count:  172
Total count:  233
Index:  386

Example time cost:  0.01 min
ALL examples time cost:  74.22 min
Query times in this attack:  1
All Query times:  157119
Success rate:  0.7381974248927039
Successful items count:  172
Total count:  233
Index:  387

max_iter: 15
Example time cost:  0.08 min
ALL examples time cost:  74.3 min
Query times in this attack:  170
All Query times:  157289
Success rate:  0.7393162393162394
Successful items count:  173
Total count:  234
Index:  388

Example time cost:  0.01 min
ALL examples time cost:  74.31 min
Query times in this attack:  1
All Query times:  157290
Success rate:  0.7393162393162394
Successful items count:  173
Total count:  234
Index:  389

max_iter: 50
Example time cost:  0.69 min
ALL examples time cost:  74.99 min
Query times in this attack:  1690
All Query times:  158980
Success rate:  0.7361702127659574
Successful items count:  173
Total count:  235
Index:  390

max_iter: 20
Example time cost:  0.48 min
ALL examples time cost:  75.47 min
Query times in this attack:  1238
All Query times:  160218
Success rate:  0.7330508474576272
Successful items count:  173
Total count:  236
Index:  391

max_iter: 35
Example time cost:  0.22 min
ALL examples time cost:  75.69 min
Query times in this attack:  534
All Query times:  160752
Success rate:  0.7341772151898734
Successful items count:  174
Total count:  237
Index:  392

max_iter: 100
Example time cost:  1.56 min
ALL examples time cost:  77.25 min
Query times in this attack:  2366
All Query times:  163118
Success rate:  0.7310924369747899
Successful items count:  174
Total count:  238
Index:  393

max_iter: 105
Example time cost:  0.58 min
ALL examples time cost:  77.83 min
Query times in this attack:  1281
All Query times:  164399
Success rate:  0.7322175732217573
Successful items count:  175
Total count:  239
Index:  394

max_iter: 160
Example time cost:  1.51 min
ALL examples time cost:  79.34 min
Query times in this attack:  2249
All Query times:  166648
Success rate:  0.7333333333333333
Successful items count:  176
Total count:  240
Index:  395

max_iter: 50
Example time cost:  0.6 min
ALL examples time cost:  79.94 min
Query times in this attack:  1727
All Query times:  168375
Success rate:  0.7302904564315352
Successful items count:  176
Total count:  241
Index:  396

max_iter: 40
Example time cost:  0.22 min
ALL examples time cost:  80.16 min
Query times in this attack:  540
All Query times:  168915
Success rate:  0.731404958677686
Successful items count:  177
Total count:  242
Index:  397

Example time cost:  0.01 min
ALL examples time cost:  80.16 min
Query times in this attack:  1
All Query times:  168916
Success rate:  0.731404958677686
Successful items count:  177
Total count:  242
Index:  398

Example time cost:  0.01 min
ALL examples time cost:  80.17 min
Query times in this attack:  1
All Query times:  168917
Success rate:  0.731404958677686
Successful items count:  177
Total count:  242
Index:  399

Average Query times:  422.29
Average drop:  0.07
Average codeblue max:  0.99
Average codeblue min:  0.44
Average diversity max:  0.0
Average diversity min:  0.0
ALL EXAMPLE time cost = 80.17 min
