Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base-mlm and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at microsoft/codebert-base-mlm were not used when initializing RobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

 cached_features_file:  /data/yjx/code_for_first_task/PSOWithcoda/VulnerabilityPrediction/dataset/diversevul/cached_diversevul_subs_0_400
Index:  277

Example time cost:  0.02 min
ALL examples time cost:  19.47 min
Query times in this attack:  1
All Query times:  23938
Success rate:  0.5344827586206896
Successful items count:  31
Total count:  58
Index:  278

Example time cost:  0.01 min
ALL examples time cost:  19.48 min
Query times in this attack:  1
All Query times:  23939
Success rate:  0.5344827586206896
Successful items count:  31
Total count:  58
Index:  279

Example time cost:  0.01 min
ALL examples time cost:  19.49 min
Query times in this attack:  1
All Query times:  23940
Success rate:  0.5344827586206896
Successful items count:  31
Total count:  58
Index:  280

Example time cost:  0.01 min
ALL examples time cost:  19.5 min
Query times in this attack:  1
All Query times:  23941
Success rate:  0.5344827586206896
Successful items count:  31
Total count:  58
Index:  281

Example time cost:  0.01 min
ALL examples time cost:  19.51 min
Query times in this attack:  1
All Query times:  23942
Success rate:  0.5344827586206896
Successful items count:  31
Total count:  58
Index:  282

>> ACC! p => in (0.79401 => 0.67016)
max_iter: 10
Example time cost:  0.29 min
ALL examples time cost:  19.8 min
Query times in this attack:  521
All Query times:  24463
Success rate:  0.5254237288135594
Successful items count:  31
Total count:  59
Index:  283

Example time cost:  0.02 min
ALL examples time cost:  19.81 min
Query times in this attack:  1
All Query times:  24464
Success rate:  0.5254237288135594
Successful items count:  31
Total count:  59
Index:  284

Example time cost:  0.02 min
ALL examples time cost:  19.83 min
Query times in this attack:  1
All Query times:  24465
Success rate:  0.5254237288135594
Successful items count:  31
Total count:  59
Index:  285

Example time cost:  0.02 min
ALL examples time cost:  19.85 min
Query times in this attack:  1
All Query times:  24466
Success rate:  0.5254237288135594
Successful items count:  31
Total count:  59
Index:  286

Example time cost:  0.02 min
ALL examples time cost:  19.87 min
Query times in this attack:  1
All Query times:  24467
Success rate:  0.5254237288135594
Successful items count:  31
Total count:  59
Index:  287

Example time cost:  0.02 min
ALL examples time cost:  19.88 min
Query times in this attack:  1
All Query times:  24468
Success rate:  0.5254237288135594
Successful items count:  31
Total count:  59
Index:  288

Example time cost:  0.02 min
ALL examples time cost:  19.9 min
Query times in this attack:  1
All Query times:  24469
Success rate:  0.5254237288135594
Successful items count:  31
Total count:  59
Index:  289

>> SUC! p => py (0.56356 => 0.49837)
Example time cost:  0.07 min
ALL examples time cost:  19.97 min
Query times in this attack:  79
All Query times:  24548
Success rate:  0.5333333333333333
Successful items count:  32
Total count:  60
Index:  290

Example time cost:  0.02 min
ALL examples time cost:  19.99 min
Query times in this attack:  1
All Query times:  24549
Success rate:  0.5333333333333333
Successful items count:  32
Total count:  60
Index:  291

>> ACC! i => like (0.93501 => 0.86034)
max_iter: 10
Example time cost:  0.32 min
ALL examples time cost:  20.3 min
Query times in this attack:  519
All Query times:  25068
Success rate:  0.5245901639344263
Successful items count:  32
Total count:  61
Index:  292

Example time cost:  0.02 min
ALL examples time cost:  20.32 min
Query times in this attack:  1
All Query times:  25069
Success rate:  0.5245901639344263
Successful items count:  32
Total count:  61
Index:  293

Example time cost:  0.02 min
ALL examples time cost:  20.34 min
Query times in this attack:  1
All Query times:  25070
Success rate:  0.5245901639344263
Successful items count:  32
Total count:  61
Index:  294

Example time cost:  0.02 min
ALL examples time cost:  20.35 min
Query times in this attack:  1
All Query times:  25071
Success rate:  0.5245901639344263
Successful items count:  32
Total count:  61
Index:  295

>> ACC! e => element (0.58022 => 0.57492)
max_iter: 10
Example time cost:  0.73 min
ALL examples time cost:  21.08 min
Query times in this attack:  461
All Query times:  25532
Success rate:  0.5161290322580645
Successful items count:  32
Total count:  62
Index:  296

Example time cost:  0.01 min
ALL examples time cost:  21.09 min
Query times in this attack:  1
All Query times:  25533
Success rate:  0.5161290322580645
Successful items count:  32
Total count:  62
Index:  297

Example time cost:  0.01 min
ALL examples time cost:  21.1 min
Query times in this attack:  1
All Query times:  25534
Success rate:  0.5161290322580645
Successful items count:  32
Total count:  62
Index:  298

Example time cost:  0.01 min
ALL examples time cost:  21.11 min
Query times in this attack:  1
All Query times:  25535
Success rate:  0.5161290322580645
Successful items count:  32
Total count:  62
Index:  299

Example time cost:  0.01 min
ALL examples time cost:  21.12 min
Query times in this attack:  1
All Query times:  25536
Success rate:  0.5161290322580645
Successful items count:  32
Total count:  62
Index:  300

Example time cost:  0.01 min
ALL examples time cost:  21.14 min
Query times in this attack:  1
All Query times:  25537
Success rate:  0.5161290322580645
Successful items count:  32
Total count:  62
Index:  301

Example time cost:  0.01 min
ALL examples time cost:  21.15 min
Query times in this attack:  1
All Query times:  25538
Success rate:  0.5161290322580645
Successful items count:  32
Total count:  62
Index:  302

>> ACC! i => connection (0.62917 => 0.59692)
>> ACC! q => u (0.59692 => 0.56714)
>> SUC! p => port (0.56714 => 0.45240)
Example time cost:  0.12 min
ALL examples time cost:  21.26 min
Query times in this attack:  278
All Query times:  25816
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  303

Example time cost:  0.02 min
ALL examples time cost:  21.29 min
Query times in this attack:  1
All Query times:  25817
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  304

Example time cost:  0.02 min
ALL examples time cost:  21.3 min
Query times in this attack:  1
All Query times:  25818
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  305

Example time cost:  0.02 min
ALL examples time cost:  21.32 min
Query times in this attack:  1
All Query times:  25819
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  306

Example time cost:  0.01 min
ALL examples time cost:  21.33 min
Query times in this attack:  1
All Query times:  25820
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  307

Example time cost:  0.01 min
ALL examples time cost:  21.34 min
Query times in this attack:  1
All Query times:  25821
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  308

Example time cost:  0.01 min
ALL examples time cost:  21.35 min
Query times in this attack:  1
All Query times:  25822
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  309

Example time cost:  0.01 min
ALL examples time cost:  21.36 min
Query times in this attack:  1
All Query times:  25823
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  310

Example time cost:  0.01 min
ALL examples time cost:  21.37 min
Query times in this attack:  1
All Query times:  25824
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  311

Example time cost:  0.02 min
ALL examples time cost:  21.39 min
Query times in this attack:  1
All Query times:  25825
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  312

Example time cost:  0.01 min
ALL examples time cost:  21.4 min
Query times in this attack:  1
All Query times:  25826
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  313

Example time cost:  0.01 min
ALL examples time cost:  21.42 min
Query times in this attack:  1
All Query times:  25827
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  314

Example time cost:  0.02 min
ALL examples time cost:  21.43 min
Query times in this attack:  1
All Query times:  25828
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  315

Example time cost:  0.02 min
ALL examples time cost:  21.45 min
Query times in this attack:  1
All Query times:  25829
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  316

Example time cost:  0.02 min
ALL examples time cost:  21.47 min
Query times in this attack:  1
All Query times:  25830
Success rate:  0.5238095238095238
Successful items count:  33
Total count:  63
Index:  317

>> ACC! i => clip (0.83674 => 0.82052)
>> ACC! s => sync (0.82052 => 0.78535)
max_iter: 15
Example time cost:  0.54 min
ALL examples time cost:  22.01 min
Query times in this attack:  907
All Query times:  26737
Success rate:  0.515625
Successful items count:  33
Total count:  64
Index:  318

Example time cost:  0.01 min
ALL examples time cost:  22.02 min
Query times in this attack:  1
All Query times:  26738
Success rate:  0.515625
Successful items count:  33
Total count:  64
Index:  319

Example time cost:  0.01 min
ALL examples time cost:  22.03 min
Query times in this attack:  1
All Query times:  26739
Success rate:  0.515625
Successful items count:  33
Total count:  64
Index:  320

>> SUC! y => is (0.52940 => 0.49828)
Example time cost:  0.08 min
ALL examples time cost:  22.12 min
Query times in this attack:  92
All Query times:  26831
Success rate:  0.5230769230769231
Successful items count:  34
Total count:  65
Index:  321

Example time cost:  0.01 min
ALL examples time cost:  22.13 min
Query times in this attack:  1
All Query times:  26832
Success rate:  0.5230769230769231
Successful items count:  34
Total count:  65
Index:  322

Example time cost:  0.01 min
ALL examples time cost:  22.14 min
Query times in this attack:  1
All Query times:  26833
Success rate:  0.5230769230769231
Successful items count:  34
Total count:  65
Index:  323

Example time cost:  0.02 min
ALL examples time cost:  22.16 min
Query times in this attack:  1
All Query times:  26834
Success rate:  0.5230769230769231
Successful items count:  34
Total count:  65
Index:  324

Example time cost:  0.02 min
ALL examples time cost:  22.17 min
Query times in this attack:  1
All Query times:  26835
Success rate:  0.5230769230769231
Successful items count:  34
Total count:  65
Index:  325

Example time cost:  0.02 min
ALL examples time cost:  22.19 min
Query times in this attack:  1
All Query times:  26836
Success rate:  0.5230769230769231
Successful items count:  34
Total count:  65
Index:  326

>> SUC! p => post (0.95850 => 0.41238)
Example time cost:  0.06 min
ALL examples time cost:  22.25 min
Query times in this attack:  82
All Query times:  26918
Success rate:  0.5303030303030303
Successful items count:  35
Total count:  66
Index:  327

Example time cost:  0.01 min
ALL examples time cost:  22.26 min
Query times in this attack:  1
All Query times:  26919
Success rate:  0.5303030303030303
Successful items count:  35
Total count:  66
Index:  328

Example time cost:  0.01 min
ALL examples time cost:  22.27 min
Query times in this attack:  1
All Query times:  26920
Success rate:  0.5303030303030303
Successful items count:  35
Total count:  66
Index:  329

Example time cost:  0.01 min
ALL examples time cost:  22.29 min
Query times in this attack:  1
All Query times:  26921
Success rate:  0.5303030303030303
Successful items count:  35
Total count:  66
Index:  330

>> ACC! i => it (0.75901 => 0.63409)
max_iter: 10
Example time cost:  0.27 min
ALL examples time cost:  22.56 min
Query times in this attack:  500
All Query times:  27421
Success rate:  0.5223880597014925
Successful items count:  35
Total count:  67
Index:  331

Example time cost:  0.02 min
ALL examples time cost:  22.57 min
Query times in this attack:  1
All Query times:  27422
Success rate:  0.5223880597014925
Successful items count:  35
Total count:  67
Index:  332

Example time cost:  0.02 min
ALL examples time cost:  22.59 min
Query times in this attack:  1
All Query times:  27423
Success rate:  0.5223880597014925
Successful items count:  35
Total count:  67
Index:  333

Example time cost:  0.02 min
ALL examples time cost:  22.61 min
Query times in this attack:  1
All Query times:  27424
Success rate:  0.5223880597014925
Successful items count:  35
Total count:  67
Index:  334

>> ACC! s => bes (0.75362 => 0.66248)
max_iter: 10
Example time cost:  0.34 min
ALL examples time cost:  22.95 min
Query times in this attack:  582
All Query times:  28006
Success rate:  0.5147058823529411
Successful items count:  35
Total count:  68
Index:  335

Example time cost:  0.01 min
ALL examples time cost:  22.96 min
Query times in this attack:  1
All Query times:  28007
Success rate:  0.5147058823529411
Successful items count:  35
Total count:  68
Index:  336

>> SUC! i => ip (0.50167 => 0.49754)
Example time cost:  0.15 min
ALL examples time cost:  23.11 min
Query times in this attack:  97
All Query times:  28104
Success rate:  0.5217391304347826
Successful items count:  36
Total count:  69
Index:  337

Example time cost:  0.01 min
ALL examples time cost:  23.12 min
Query times in this attack:  1
All Query times:  28105
Success rate:  0.5217391304347826
Successful items count:  36
Total count:  69
Index:  338

Example time cost:  0.01 min
ALL examples time cost:  23.14 min
Query times in this attack:  1
All Query times:  28106
Success rate:  0.5217391304347826
Successful items count:  36
Total count:  69
Index:  339

Example time cost:  0.02 min
ALL examples time cost:  23.16 min
Query times in this attack:  1
All Query times:  28107
Success rate:  0.5217391304347826
Successful items count:  36
Total count:  69
Index:  340

Example time cost:  0.02 min
ALL examples time cost:  23.17 min
Query times in this attack:  1
All Query times:  28108
Success rate:  0.5217391304347826
Successful items count:  36
Total count:  69
Index:  341

Example time cost:  0.02 min
ALL examples time cost:  23.19 min
Query times in this attack:  1
All Query times:  28109
Success rate:  0.5217391304347826
Successful items count:  36
Total count:  69
Index:  342

Example time cost:  0.02 min
ALL examples time cost:  23.21 min
Query times in this attack:  1
All Query times:  28110
Success rate:  0.5217391304347826
Successful items count:  36
Total count:  69
Index:  343

Example time cost:  0.02 min
ALL examples time cost:  23.23 min
Query times in this attack:  1
All Query times:  28111
Success rate:  0.5217391304347826
Successful items count:  36
Total count:  69
Index:  344

Example time cost:  0.02 min
ALL examples time cost:  23.25 min
Query times in this attack:  1
All Query times:  28112
Success rate:  0.5217391304347826
Successful items count:  36
Total count:  69
Index:  345

Example time cost:  0.02 min
ALL examples time cost:  23.26 min
Query times in this attack:  1
All Query times:  28113
Success rate:  0.5217391304347826
Successful items count:  36
Total count:  69
Index:  346

Example time cost:  0.02 min
ALL examples time cost:  23.28 min
Query times in this attack:  1
All Query times:  28114
Success rate:  0.5217391304347826
Successful items count:  36
Total count:  69
Index:  347

Example time cost:  0.02 min
ALL examples time cost:  23.3 min
Query times in this attack:  1
All Query times:  28115
Success rate:  0.5217391304347826
Successful items count:  36
Total count:  69
Index:  348

Example time cost:  0.02 min
ALL examples time cost:  23.32 min
Query times in this attack:  1
All Query times:  28116
Success rate:  0.5217391304347826
Successful items count:  36
Total count:  69
Index:  349

>> SUC! H => R (0.62767 => 0.49610)
Example time cost:  0.06 min
ALL examples time cost:  23.38 min
Query times in this attack:  68
All Query times:  28184
Success rate:  0.5285714285714286
Successful items count:  37
Total count:  70
Index:  350

Example time cost:  0.02 min
ALL examples time cost:  23.4 min
Query times in this attack:  1
All Query times:  28185
Success rate:  0.5285714285714286
Successful items count:  37
Total count:  70
Index:  351

Example time cost:  0.02 min
ALL examples time cost:  23.41 min
Query times in this attack:  1
All Query times:  28186
Success rate:  0.5285714285714286
Successful items count:  37
Total count:  70
Index:  352

Example time cost:  0.02 min
ALL examples time cost:  23.43 min
Query times in this attack:  1
All Query times:  28187
Success rate:  0.5285714285714286
Successful items count:  37
Total count:  70
Index:  353

Example time cost:  0.02 min
ALL examples time cost:  23.45 min
Query times in this attack:  1
All Query times:  28188
Success rate:  0.5285714285714286
Successful items count:  37
Total count:  70
Index:  354

Example time cost:  0.02 min
ALL examples time cost:  23.47 min
Query times in this attack:  1
All Query times:  28189
Success rate:  0.5285714285714286
Successful items count:  37
Total count:  70
Index:  355

Example time cost:  0.02 min
ALL examples time cost:  23.49 min
Query times in this attack:  1
All Query times:  28190
Success rate:  0.5285714285714286
Successful items count:  37
Total count:  70
Index:  356

Example time cost:  0.02 min
ALL examples time cost:  23.5 min
Query times in this attack:  1
All Query times:  28191
Success rate:  0.5285714285714286
Successful items count:  37
Total count:  70
Index:  357

Example time cost:  0.02 min
ALL examples time cost:  23.52 min
Query times in this attack:  1
All Query times:  28192
Success rate:  0.5285714285714286
Successful items count:  37
Total count:  70
Index:  358

Example time cost:  0.02 min
ALL examples time cost:  23.54 min
Query times in this attack:  1
All Query times:  28193
Success rate:  0.5285714285714286
Successful items count:  37
Total count:  70
Index:  359

Example time cost:  0.02 min
ALL examples time cost:  23.56 min
Query times in this attack:  1
All Query times:  28194
Success rate:  0.5285714285714286
Successful items count:  37
Total count:  70
Index:  360

